relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3188,10e3f85ad3d9caf3fca352eebe0053aadd741d501b8d3241f6a52b4c580770cf
code/README.md,documentation,supporting_documentation,799,ae260cac6de660e74613cd007b13766db3c64a767659d9229aece40b83d30516
code/SOURCE_FILE_MAP.csv,code_candidate,candidate_include_after_manifest_and_license_review,2446,e238a73afb1b45f6ba983f0eb137a47ba4a19a92f8ac5dc3ccf70a7a7e5d22ae
code/legacy-original/road_acc_cth_original.cpp,code_candidate,candidate_include_after_manifest_and_license_review,9069,48b5849bba20ef9e9826669716a653e1b26f08eb697da1b88da0dafd5bbb407b
code/legacy-original/road_manual_gipps_original.cpp,code_candidate,candidate_include_after_manifest_and_license_review,6803,23783644d715ea6ab03ffaa829f823c59bb49a31a58549978f81055453c4e01a
code/legacy-original/road_mixed_cth_original.cpp,code_candidate,candidate_include_after_manifest_and_license_review,11472,2c5bba9758fb2a9a2f528ea45c71a8666c928bff1f81c512f9b75639b79831a8
code/legacy-original/road_mixed_cth_penetration_sweep_original.cpp,code_candidate,candidate_include_after_manifest_and_license_review,12017,dc9890be587ebf286d3a496434211e0a8234726eec4fdc5d58c51786ddd94efe
code/legacy-original/road_pipeline_prototype_original.cpp,code_candidate,candidate_include_after_manifest_and_license_review,4587,0fd4012c0dac64cc8f1c7fdc597f11081baa489fcdfd6fedb7598dbdb6436640
code/legacy-original/vehicle_original.h,code_candidate,candidate_include_after_manifest_and_license_review,1744,d19ddfc40ae2cf6b0b30e6d571466d9bbcbf08305a2d5b9ccb54e2b9fa9403ba
code/legacy-original/vehicle_with_following_mode_original.h,code_candidate,candidate_include_after_manifest_and_license_review,1583,2155bc973483d7123a8c9b3b2cc83f83b9d69bebb450d5e9b91549548ab5d91e
code/modernized/README.md,documentation,supporting_documentation,706,9869e883d4dcc84e740cc3e4456a7266c5e16721f27920b4f8a063433f293a77
code/modernized/build_modernized.sh,code_candidate,candidate_include_after_manifest_and_license_review,660,1c267496d4eac054bfa2c271c23309ea174586c847bf827385a49ff1958d5cd3
code/modernized/cth-and-gipps/road_acc_cth.cpp,code_candidate,candidate_include_after_manifest_and_license_review,9064,7a640e905c06082dea83aff35b895124f75a55f20dfdbaffc38b0796ba1209cc
code/modernized/cth-and-gipps/road_manual_gipps.cpp,code_candidate,candidate_include_after_manifest_and_license_review,6797,e77d43f95a230444cdd9da6eaef8a542151930cff2d0a1d0015e2288b833b1d5
code/modernized/cth-and-gipps/road_pipeline_prototype.cpp,code_candidate,candidate_include_after_manifest_and_license_review,4583,ce8adf675155db744816daba61882623ebefe4ddf638f3a142c230ad9b8da361
code/modernized/cth-and-gipps/vehicle.h,code_candidate,candidate_include_after_manifest_and_license_review,1744,f96bf18c92529db8a2be3449668c96bd5c329c29e704452677b1c609db9b4b1a
code/modernized/mixed-cth/road_mixed_cth.cpp,code_candidate,candidate_include_after_manifest_and_license_review,11466,06cb17f0da7c1047b62785faa44a55be916b92fc8868490c9105db8d0dd4d7ea
code/modernized/mixed-cth/road_mixed_cth_penetration_sweep.cpp,code_candidate,candidate_include_after_manifest_and_license_review,12011,cfb5afd74bcbf5b73411fd61e7d8d2cdf97ad62ea25e11a028861857e2317d4e
code/modernized/mixed-cth/vehicle.h,code_candidate,candidate_include_after_manifest_and_license_review,1583,b8427bc0319865b6610a3b7675ebcbaf7ec04a5a10b59b744d55e86624a5054a
data/FILE_MANIFEST.csv,documentation,supporting_documentation,3166,6b58430fb9087c90916a94c4290db0b3d314813b3de8bef425b66e959567ef0b
documentation/CODE_BUILD_NOTES.md,documentation,supporting_documentation,943,01750a7763570bb9963b2bd887730bf9e8d411d4ec062c879d85a0a9edc8c7ff
documentation/README.md,documentation,supporting_documentation,523,275536b50b7691d225f88bc405e0818cdbfad10cd92dca2893806e5ef73f5633
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,482,7c9e5908f13160945c860e2e8444e7b6531140a0d7e3ae404404f8749f8b33bd
documentation/XiZou_Thesis.pdf,documentation,supporting_documentation,1176991,db6e538c9a63696ae090893eb23be4c2b6f51f8c29b157ee87fe660209593ede
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,818,35060a91ed122ebf2136acd106c5d06002304794df9b3d5a5a2d20ef367665fe
paper/ACC.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,423987,f3dd199bad5cb28394421ed665ae8429c6743dfdad95721941c927dbc91b81f9
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,837,8e79657a5691e943f39fbe6d0ffae767935e0fb56be13fda84d01871a1371003
